Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
base week  0.000188919223846     -2.29047502418/-12124.097154
statement trading  0.000188896625019     -2.29020103379/-12124.097154
statement u.s.  0.000188855819835     -2.28970630778/-12124.097154
rate reflect  0.000188741856214     -2.28832460177/-12124.097154
exchange treasury  0.000188731278418     -2.28819635554/-12124.097154
baker comment  0.000188731278418     -2.28819635554/-12124.097154
agree canada  0.000188731278418     -2.28819635554/-12124.097154
comment january  0.000188731278418     -2.28819635554/-12124.097154
agree capital  0.000188731278418     -2.28819635554/-12124.097154
reflect rise  0.000188722678202     -2.28809208569/-12124.097154
add debt  0.000188700357942     -2.28782147269/-12124.097154
add january  0.000188700357942     -2.28782147269/-12124.097154
pct term  0.000188694602545     -2.2877516937/-12124.097154
february policy  0.000188639275766     -2.28708090646/-12124.097154
february issue  0.000188639275766     -2.28708090646/-12124.097154
february surplus  0.000188639275766     -2.28708090646/-12124.097154
national treasury  0.000188576893032     -2.28632457212/-12124.097154
fell treasury  0.000188576893032     -2.28632457212/-12124.097154
foreign secretary  0.00018851365199     -2.28555783158/-12124.097154
canada foreign  0.00018851365199     -2.28555783158/-12124.097154
chairman foreign  0.00018851365199     -2.28555783158/-12124.097154
conference development  0.00018847100566     -2.28504078334/-12124.097154
growth u.s.  0.000188465841007     -2.28497816659/-12124.097154
term u.s.  0.000188465841007     -2.28497816659/-12124.097154
statement term  0.000188443282719     -2.28470466772/-12124.097154
development term  0.000188443282719     -2.28470466772/-12124.097154
deficit meeting  0.00018843600232     -2.28461639945/-12124.097154
month statement  0.000188431893812     -2.28456658749/-12124.097154
month reflect  0.000188431893812     -2.28456658749/-12124.097154
increase issue  0.000188376332766     -2.28389295998/-12124.097154
canada secretary  0.000188306021299     -2.28304049692/-12124.097154
chairman secretary  0.000188306021299     -2.28304049692/-12124.097154
decline germany  0.000188275444703     -2.28266978329/-12124.097154
decline secretary  0.000188275444703     -2.28266978329/-12124.097154
debt mark  0.000188251740041     -2.28238238568/-12124.097154
dlrs international  0.000188224205283     -2.28204855159/-12124.097154
agreement business  0.000188193675718     -2.28167840817/-12124.097154
lead pct  0.000188190133887     -2.28163546668/-12124.097154
finance week  0.000188159030738     -2.28125836907/-12124.097154
federal week  0.000188159030738     -2.28125836907/-12124.097154
president rise  0.000188131418549     -2.28092359621/-12124.097154
call debt  0.00018810523846     -2.28060618628/-12124.097154
base debt  0.00018810523846     -2.28060618628/-12124.097154
expect policy  0.000188095527176     -2.28048844572/-12124.097154
debt expect  0.000188095527176     -2.28048844572/-12124.097154
baker industrial  0.000188087354599     -2.2803893606/-12124.097154
reflect remain  0.000188078279686     -2.28027933548/-12124.097154
major treasury  0.000188076668883     -2.28025980595/-12124.097154
central international  0.000188073509139     -2.28022149691/-12124.097154
base international  0.000188073509139     -2.28022149691/-12124.097154
bank meeting  0.000188039665088     -2.27981116835/-12124.097154
billion economy  0.000188037403976     -2.2797837544/-12124.097154
billion term  0.000188037403976     -2.2797837544/-12124.097154
dlrs high  0.000188031718921     -2.27971482824/-12124.097154
capital central  0.000188029120828     -2.27968332871/-12124.097154
base central  0.000188029120828     -2.27968332871/-12124.097154
debt rate  0.000188015152232     -2.27951397209/-12124.097154
group remain  0.000188007239199     -2.27941803371/-12124.097154
add japanese  0.0001879923676     -2.279237729/-12124.097154
britain economy  0.0001879923676     -2.279237729/-12124.097154
capital system  0.000187945121218     -2.27866490928/-12124.097154
economic france  0.000187937310947     -2.27857021679/-12124.097154
low statement  0.00018780436022     -2.27695830926/-12124.097154
japan range  0.00018779827322     -2.27688450989/-12124.097154
money strong  0.000187788365966     -2.27676439337/-12124.097154
base dollar  0.000187765732433     -2.27648998221/-12124.097154
agree base  0.000187755167991     -2.27636189789/-12124.097154
fall trading  0.000187606924603     -2.27456458066/-12124.097154
growth japanese  0.000187594522473     -2.27441421603/-12124.097154
february lead  0.000187588556227     -2.27434188068/-12124.097154
strong surplus  0.000187495238238     -2.27321048431/-12124.097154
fund point  0.000187476609131     -2.27298462322/-12124.097154
foreign strong  0.000187449374405     -2.27265442675/-12124.097154
current debt  0.000187361014663     -2.27158314465/-12124.097154
current system  0.000187361014663     -2.27158314465/-12124.097154
german meeting  0.000187313803126     -2.2710107474/-12124.097154
development meeting  0.000187313803126     -2.2710107474/-12124.097154
country point  0.000187281483486     -2.27061890093/-12124.097154
include state  0.000187241701261     -2.27013657738/-12124.097154
exchange germany  0.000187174998881     -2.26932787124/-12124.097154
industrial official  0.000187147244605     -2.26899137571/-12124.097154
today trading  0.000187147244605     -2.26899137571/-12124.097154
decline german  0.000187121854312     -2.26868354132/-12124.097154
decline japanese  0.000187121854312     -2.26868354132/-12124.097154
chairman paris  0.000187121854312     -2.26868354132/-12124.097154
james policy  0.000187064951675     -2.26799364822/-12124.097154
base hold  0.000187059321808     -2.26792539117/-12124.097154
fell government  0.000187035622868     -2.26763806292/-12124.097154
chairman government  0.000187035622868     -2.26763806292/-12124.097154
business government  0.000187035622868     -2.26763806292/-12124.097154
britain german  0.000187023721798     -2.26749377318/-12124.097154
fell lead  0.000187018365756     -2.26742883601/-12124.097154
business federal  0.000187008009755     -2.26730327885/-12124.097154
issue lead  0.000186998102798     -2.26718316594/-12124.097154
business issue  0.000186998102798     -2.26718316594/-12124.097154
lead reflect  0.000186989462039     -2.26707840454/-12124.097154
business reflect  0.000186989462039     -2.26707840454/-12124.097154
base continue  0.000186984672794     -2.26702033927/-12124.097154
continue system  0.000186984672794     -2.26702033927/-12124.097154
interest minister  0.000186979524046     -2.26695791535/-12124.097154
development president  0.000186954381425     -2.26665308377/-12124.097154
baker fund  0.000186918450094     -2.26621744882/-12124.097154
baker include  0.000186918450094     -2.26621744882/-12124.097154
baker chairman  0.000186918450094     -2.26621744882/-12124.097154
baker business  0.000186918450094     -2.26621744882/-12124.097154
high statement  0.000186894007845     -2.26592110862/-12124.097154
development finance  0.000186831123068     -2.26515868747/-12124.097154
comment market  0.000186819407384     -2.26501664538/-12124.097154
comment debt  0.000186790474322     -2.26466585813/-12124.097154
statement trade  0.000186781553186     -2.2645576974/-12124.097154
chairman system  0.000186748004976     -2.26415095565/-12124.097154
monetary time  0.000186736611349     -2.26401281821/-12124.097154
make national  0.000186717177294     -2.26377719785/-12124.097154
nation week  0.000186659346361     -2.26307604999/-12124.097154
financial week  0.000186659346361     -2.26307604999/-12124.097154
billion central  0.000186619368446     -2.26259135386/-12124.097154
billion national  0.000186619368446     -2.26259135386/-12124.097154
fell target  0.000186603108146     -2.26239421241/-12124.097154
today year  0.000186596260745     -2.26231119386/-12124.097154
add comment  0.000186594361786     -2.26228817068/-12124.097154
add strong  0.000186594361786     -2.26228817068/-12124.097154
japan monetary  0.000186576319487     -2.2620694241/-12124.097154
february german  0.000186551053636     -2.26176309847/-12124.097154
february move  0.000186551053636     -2.26176309847/-12124.097154
lead national  0.000186551053636     -2.26176309847/-12124.097154
conference economic  0.000186551053636     -2.26176309847/-12124.097154
call fall  0.0001865287345     -2.26149249909/-12124.097154
fall surplus  0.0001865287345     -2.26149249909/-12124.097154
dollar reflect  0.000186525402767     -2.26145210485/-12124.097154
federal point  0.000186504598908     -2.26119987683/-12124.097154
capital current  0.000186497337992     -2.26111184479/-12124.097154
central japanese  0.000186487386811     -2.2609911957/-12124.097154
central development  0.000186487386811     -2.2609911957/-12124.097154
development expect  0.000186472910221     -2.26081568012/-12124.097154
bank treasury  0.000186417048134     -2.26013840275/-12124.097154
official system  0.000186414080948     -2.26010242829/-12124.097154
foreign system  0.000186398654865     -2.25991540097/-12124.097154
development rise  0.000186382652651     -2.25972138856/-12124.097154
economic year  0.000186379492241     -2.25968307145/-12124.097154
market strong  0.000186359905536     -2.25944560033/-12124.097154
debt point  0.00018633139873     -2.25909998105/-12124.097154
base government  0.000186206667464     -2.25758772706/-12124.097154
pct reserve  0.000186202558955     -2.2575379151/-12124.097154
finance money  0.000186186755091     -2.25734630752/-12124.097154
debt make  0.000186186755091     -2.25734630752/-12124.097154
hold recent  0.000186157888044     -2.25699632064/-12124.097154
billion japan  0.000186152056326     -2.25692561632/-12124.097154
capital group  0.000186139679375     -2.25677555696/-12124.097154
current dlrs  0.000186131165515     -2.2566723341/-12124.097154
industrial strong  0.000186099779667     -2.25629180902/-12124.097154
growth reflect  0.000186081078755     -2.25606507736/-12124.097154
high issue  0.000186073300891     -2.25597077777/-12124.097154
development report  0.000185994439705     -2.25501465709/-12124.097154
decline monetary  0.00018598417602     -2.25489021919/-12124.097154
call decline  0.00018598417602     -2.25489021919/-12124.097154
decline reflect  0.00018598417602     -2.25489021919/-12124.097154
decline surplus  0.00018598417602     -2.25489021919/-12124.097154
major money  0.000185961671759     -2.25461737533/-12124.097154
major range  0.000185961671759     -2.25461737533/-12124.097154
money pct  0.000185957446239     -2.25456614471/-12124.097154
call capital  0.000185932732729     -2.25426651572/-12124.097154
add target  0.00018590414547     -2.25391992101/-12124.097154
comment level  0.00018586083732     -2.2533948488/-12124.097154
debt level  0.00018586083732     -2.2533948488/-12124.097154
low surplus  0.000185840449144     -2.25314766057/-12124.097154
agree fall  0.000185836933431     -2.25310503573/-12124.097154
agree move  0.000185836933431     -2.25310503573/-12124.097154
financial rise  0.000185807874238     -2.25275271925/-12124.097154
point rise  0.000185807874238     -2.25275271925/-12124.097154
capital nation  0.000185798611464     -2.25264041648/-12124.097154
nation point  0.000185798611464     -2.25264041648/-12124.097154
point today  0.000185687376965     -2.25129179861/-12124.097154
federal secretary  0.000185687376965     -2.25129179861/-12124.097154
deficit exchange  0.000185647540998     -2.25080882347/-12124.097154
